52 49 46 46 24 bc 00 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 bc 00 00 bf 21 2b 22 13 22 45 22 64 22 7c 22 bb 22 b1 22 af 22 91 22 d9 22 b8 22 08 23 f6 22 e0 22 bd 22 14 23 dc 22 fa 22 ae 22 93 22 aa 22 8c 22 41 22 20 22 de 21 bb 21 99 21 31 
21 29 21 d5 20 92 20 50 20 08 20 e3 1f 8a 1f 2b 1f 0d 1f 86 1e 37 1e e7 1d 9f 1d 2a 1d e0 1c 87 1c 4f 1c 07 1c aa 1b 50 1b 00 1b 9e 1a 17 1a b0 19 2c 19 d6 18 88 18 2e 18 a7 17 4c 17 19 17 9c 16 29 16 d2 15 2f 15 df 14 84 14 27 14 dd 13 46 13 e8 12 73 12 f4 11 ad 11 3b 11 a8 10 3c 10 dc 0f 8b 0f 4b 0f 
c1 0e 88 0e 10 0e a0 0d 93 0d 29 0d db 0c 10 0c f4 0b 99 0b 39 0b bc 0a 6d 0a 0b 0a b5 09 58 09 d8 08 de 08 74 08 1a 08 9a 07 59 07 e1 06 9b 06 d9 05 42 05 84 04 00 04 61 03 79 02 aa 01 d7 00 35 00 9d ff f6 fe 0e fe 5a fd a1 fc 26 fc 45 fb 82 fa e4 f9 1a f9 2a f8 8c f7 d5 f6 f8 f5 f1 f4 4e f4 57 f3 7e 
f2 97 f1 f7 f0 42 f0 7e ef 9c ee c1 ed a8 ec ae eb 1c eb 01 ea d2 e8 c2 e7 cf e6 f2 e5 f3 e4 21 e4 39 e3 b0 e2 ea e1 f7 e0 94 e0 e8 df 35 df af de 36 de 8a dd e0 dc 8c dc 2d dc d2 db 71 db 17 db ef da b7 da 78 da 1d da 03 da 9b d9 7f d9 3a d9 0b d9 17 d9 d2 d8 dc d8 8f d8 70 d8 4c d8 40 d8 37 d8 26 d8 
fc d7 f2 d7 bc d7 de d7 e0 d7 31 d8 2d d8 4d d8 4f d8 9e d8 6b d8 57 d8 b2 d8 9d d8 74 d8 8e d8 c2 d8 df d8 f7 d8 02 d9 25 d9 12 d9 63 d9 9f d9 7c d9 c7 d9 c3 d9 fb d9 0c da 33 da 2e da 65 da 78 da 9a da 7a da da da f5 da 18 db 7b db 0b dc 08 dc 1f dc 69 dc e8 dc 28 dd 66 dd 74 dd a5 dd e2 dd 1b de 84 
de b3 de d3 de 2c df 68 df aa df e3 df 00 e0 4e e0 80 e0 12 e1 47 e1 c5 e1 01 e2 54 e2 4f e2 b3 e2 f0 e2 4b e3 83 e3 ec e3 58 e4 a3 e4 22 e5 42 e5 d1 e5 0e e6 62 e6 a4 e6 eb e6 41 e7 71 e7 92 e7 a1 e7 c5 e7 d7 e7 e7 e7 38 e8 41 e8 52 e8 b2 e8 c4 e8 e9 e8 ec e8 04 e9 2a e9 32 e9 75 e9 93 e9 96 e9 98 e9 
8f e9 b9 e9 c4 e9 dd e9 ab e9 b6 e9 d9 e9 05 ea 0c ea 13 ea fa e9 04 ea d3 e9 a9 e9 6a e9 77 e9 56 e9 df e9 52 e9 71 e8 e2 e7 4c e7 e7 e6 53 e6 67 e5 91 e4 1b e4 99 e3 d7 e2 a1 e1 31 e0 2e df 01 de 04 dd 73 db 1f da e5 d8 a9 d7 22 d6 cc d4 c3 d3 90 d2 6a d1 36 d0 12 cf a3 cd b9 cc 9d cb 79 ca 4e c9 85 
c8 45 c7 20 c6 ee c4 b3 c3 ff c2 f4 c1 bf c0 c2 bf 9a be c7 bd ea bc 15 bc 13 bb 0e ba 49 b9 8c b8 d9 b7 e6 b6 04 b6 30 b5 c6 b4 f9 b3 5b b3 f9 b2 29 b2 9c b1 01 b1 3e b0 d4 af 4c af 9c ae 15 ae 78 ad de ac 30 ac a8 ab 33 ab c2 aa 23 aa 04 a9 37 a8 83 a7 c7 a6 c0 a5 2d a5 80 a4 c2 a3 42 a3 86 a2 f2 a1 
41 a1 8e a0 10 a0 75 9f d4 9e f2 9d 8e 9d 95 9c 13 9e 7a 9c e5 9a 5e 9a 24 99 54 98 46 97 ed 96 5a 96 fb 95 a3 95 b2 95 b4 95 1a 96 9c 96 73 97 a3 98 cd 99 17 9b a1 9c 40 9e 32 a0 0c a2 4a a4 7a a6 b7 a8 e0 aa 47 ad fa af a8 b2 af b5 73 b8 57 bb 4f be 89 c1 a6 c4 0f c8 79 cb c3 ce 33 d2 54 d5 bc d8 21 
dc bb df 00 e3 b1 e5 e3 e8 a9 eb a5 ee 94 f1 42 f4 1f f7 aa f9 2e fc de fe 61 01 1c 04 0a 07 72 09 16 0c 9c 0e 48 11 cc 13 a4 16 ff 18 9f 1b 10 1e ae 20 43 23 a5 25 e6 27 93 2a 25 2d 88 2f e2 31 05 34 77 36 c7 38 25 3b 43 3d 66 3f a8 41 f5 43 15 46 7d 48 ce 4a f7 4c 56 4f 4e 51 54 53 8e 55 eb 57 2f 5a 
78 5c 8e 5e e0 60 05 63 64 65 ab 67 af 69 f5 6b 1f 6e ae 70 d5 72 30 75 52 77 89 79 c6 7b 11 7e ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
