52 49 46 46 24 3a 01 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 3a 01 00 1e cd ea cd 7d cd a8 c8 a7 c9 03 ca aa c3 96 c4 07 c4 00 c1 d2 bc f1 bd ab bc fb b6 b0 b8 5b b6 94 b3 d2 b2 d7 b0 02 ad 8d ac 0e ad 56 a7 76 a7 a0 a5 15 a3 38 a1 ae 9e b3 
9f 5c 99 ba 96 7d 96 e0 90 36 8e 8a 8b 3e 87 ec 84 ac 81 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 aa 80 5c 82 d0 81 75 84 b3 86 2a 87 3e 86 0f 8b 47 8b b8 89 c3 8f c9 8c 7a 8d 02 91 fb 91 ae 91 27 91 0b 96 5b 93 cc 92 5e 96 a4 95 a0 94 de 97 1f 97 47 95 ac 9a 5b 97 5e 97 2f 9c 2f 9a db 98 ad 9d ac 9c 7e 9b f8 9d 38 9e 
2a 9d a2 9e e8 a0 60 9e cf 9e 80 a0 d7 9f 14 a1 f8 9f 79 9f 12 a2 e9 9f 3f a0 21 a1 e0 a2 8f a1 c2 9f 86 a3 5e a2 16 a1 c6 a2 e3 a3 ea a4 2c a4 ad a2 44 a5 5b a5 f3 a4 26 a6 55 a6 e8 a6 3b a7 ce a7 00 a8 82 a9 13 aa e7 a8 c4 aa a7 a9 bd ab d8 ac ea ab 5a ae 8b ad f4 b0 cc ad 90 ae 4e b4 4f ae e5 af 73 
b3 49 b2 3b b3 a9 b4 95 b7 3d b5 da b6 29 b7 22 b7 5f bb 5a b8 86 b6 0c bb e5 bc 0d b7 ee bb 65 be 53 bb 7b b9 64 bd ef bd eb bb 25 bf 0a be b4 bd f9 bf 97 c0 ae bf 15 c2 c0 c0 21 c2 81 c4 04 c4 e2 c3 0a c3 28 c7 f5 c2 11 c4 cf c7 1a c7 3c c7 68 c5 e2 c7 78 ca 3c c4 c7 c9 01 c9 b1 c7 e5 ca cc c5 bd cc 
c9 cc a3 c8 60 ca 0e cb c9 cc 83 c9 2a cd e8 cb 7f cb e1 cc b9 c9 f0 cc f7 cd 81 cb 84 ca 06 ce 46 ce e4 cc 98 d0 df cd a2 ce cf d1 d4 cb c2 ce 79 d3 2d d0 ac cf 8e d1 75 d4 f9 ce ce cf 32 d2 9a d2 7c d2 04 d0 8b d2 19 d3 15 d3 4e cf e8 d0 eb d5 f5 d0 47 cd 59 d6 b8 d3 44 ce 61 d1 92 d4 c8 d3 91 cf 8e 
d3 d9 d1 c7 d2 75 d2 07 d0 88 d4 9a d0 d8 ce 91 d0 76 ce 93 d1 7e d1 d5 cd 96 d1 5e ce f5 cd 37 d0 ec d0 fa cb 40 cc b0 cf ab c8 31 c9 fd c9 eb c7 cf c3 e4 c2 81 bf e7 bc 83 bd 48 b7 bd b4 b7 b4 6f b0 94 ae fa aa 09 a7 ea a7 2f a3 e0 9e 0a 9c 25 9b 18 99 97 93 b5 8f a5 93 25 8d 1c 87 49 88 99 87 29 82 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 c5 84 e7 87 b3 89 
49 90 e3 95 f1 96 3d 9b 8e a0 2a a1 13 a6 73 ad be ad da b2 e9 b7 11 b8 6c be ac c3 d9 c5 90 c8 48 cd 92 d4 cb d5 30 d8 87 e0 01 e2 5b e3 94 e9 2b ed 0b ef 56 f3 d2 f6 b4 f9 5c fd cf 00 cb 02 cd 08 fd 0b ac 0c ac 10 07 19 4e 17 13 18 65 21 75 21 f9 1f 5c 29 6a 2b 84 2c f9 2e 40 33 a3 3a 02 38 d0 39 9a 
