52 49 46 46 24 bc 00 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 bc 00 00 19 15 11 15 58 15 60 15 37 15 2f 15 4a 15 79 15 88 15 a3 15 cd 15 f2 15 26 16 6b 16 ba 16 f7 16 dc 16 3b 17 11 17 fb 16 6d 17 90 17 6f 17 2b 17 4e 17 20 17 68 17 a5 17 e0 
17 d8 17 db 17 f6 17 1f 18 11 18 ee 17 c0 17 cf 17 86 17 5a 17 7e 17 55 17 3f 17 73 17 38 17 0b 17 ba 16 40 16 69 16 72 16 50 16 f5 15 f3 15 a3 15 23 15 1c 15 df 14 96 14 36 14 03 14 e8 13 d5 13 8d 13 2e 13 e9 12 eb 12 c6 12 5f 12 f5 11 91 11 5c 11 e9 10 3e 10 50 0f 8f 0e ac 0d b4 0c 61 0c b5 0b 03 0b 
62 0a d6 09 3e 09 c5 07 85 06 5d 05 82 04 6a 03 00 03 21 02 27 01 18 00 5a ff 83 fe 8d fd 05 fd 48 fc 70 fb 72 fa a4 f9 b3 f8 97 f7 87 f6 eb f5 e7 f4 80 f3 9f f2 72 f1 7d f0 c2 ef 39 ef 45 ee d2 ed 66 ed e4 ec 34 ec c9 eb 69 eb d6 ea 81 ea 34 ea 10 ea b2 e9 3c e9 0b e9 a6 e8 20 e8 bd e7 b5 e7 42 e7 b9 
e6 9c e6 bc e6 c8 e6 c8 e6 26 e7 89 e7 f7 e7 2d e8 4c e8 83 e8 b8 e8 05 e9 5c e9 1a ea 8e ea 7a ea 66 ea e4 ea 32 eb b1 eb e5 eb 31 ec 8b ec dc ec 4d ed c3 ed 4d ee ba ee de ee df ee 3e ef dc ef 01 f0 13 f0 67 f0 db f0 f1 f0 42 f1 b0 f1 c2 f1 e1 f1 4e f2 e9 f2 28 f3 af f3 fd f3 53 f4 86 f4 c8 f4 5e f5 
d7 f5 17 f6 de f5 d0 f5 da f5 b4 f5 c5 f5 25 f6 68 f6 71 f6 51 f6 d4 f6 1b f7 47 f7 ae f7 fb f7 d2 f8 95 f9 08 fa 43 fa ea f9 a1 f9 4f f9 b8 f9 23 fa 22 fa d0 f9 bb f9 89 f9 3b f9 97 f9 93 f9 58 f9 93 f9 ff f9 25 fa 8b fa d2 fa 98 fa e4 fa 19 fb 39 fb 72 fb 9d fb 03 fc 13 fc 38 fc 26 fc b8 fb b8 fb af 
fb fe fb 13 fc 3d fc bd fc 77 fd a2 fd a6 fd e6 fd 27 fe 48 fe b1 fe 5b ff 7c ff c5 ff ec ff ed ff 6c 00 08 01 f2 00 d3 00 00 01 2c 01 42 01 3d 01 60 01 f4 01 31 02 bc 02 29 03 4a 03 fe 02 cf 02 21 03 84 03 09 04 2e 04 61 04 a4 04 e3 04 e6 04 2f 05 ae 05 a2 05 c3 05 1c 06 70 06 e5 06 61 07 65 07 af 07 
d3 07 d9 07 70 08 77 08 34 08 e8 07 be 07 ec 07 df 07 39 08 3c 08 32 08 fb 07 20 08 48 08 4d 08 42 08 2b 08 6f 08 8f 08 b8 08 30 09 1e 09 f8 08 c4 08 bd 08 e9 08 17 09 48 09 37 09 e8 08 0f 08 af 07 7b 07 62 07 19 07 f7 06 fb 06 4e 07 a8 07 51 07 06 07 e9 06 1a 07 e8 06 85 06 6b 06 69 06 57 06 8b 06 17 
07 2d 07 dc 06 a1 06 7a 06 9b 06 7f 06 26 06 69 06 e1 06 d2 06 6a 06 86 06 67 06 de 05 f2 05 ff 05 22 06 e6 05 03 06 ce 05 56 06 e4 05 23 06 e8 05 e5 07 c6 0b 5e 07 55 06 4f 05 6e 04 bd 03 c5 02 9e 01 d3 00 ff ff 29 ff 55 fe e3 fd 8f fd f8 fc 94 fc d5 fb a1 fb 3f fb 17 fb 34 fb 00 fb 97 fa 61 fa 2f fa 
92 f9 3d f9 3b f9 17 f9 f2 f8 c8 f8 96 f8 ab f8 6c f8 7d f8 b6 f8 9c f8 2f f8 07 f8 33 f8 36 f8 d2 f7 da f7 35 f8 01 f8 fd f7 05 f8 60 f8 7f f8 86 f8 d8 f8 4e f9 a0 f9 d7 f9 2b fa 82 fa 9b fa 09 fb 26 fb 4a fb 2d fb fd fb 1a 01 b9 fd d2 fb 5b fb 39 fa 88 f9 d9 f8 83 f8 45 f8 ca f7 ed f6 6a f6 1e f6 a5 
f5 03 f5 fe f4 bd f4 7d f4 8f f4 49 f4 c4 f4 76 f5 34 f5 85 f3 83 f3 5b f3 57 f3 9d f2 11 f3 d1 f1 d3 f5 fc f5 a3 f1 54 f2 d7 f1 f4 f1 d8 f1 1f f2 97 f1 9a f1 f0 f1 1e f2 5d f2 c6 f2 7a f3 ea f3 e1 f4 32 f5 60 f6 67 f6 96 fa 13 fd c8 f9 2b fb 35 fb 29 fc d8 fc d9 fd 72 fe 0c ff 29 00 5b 01 ca 02 dc 03 
e8 04 99 06 fd 07 2f 09 4f 0a c1 0b 19 0d 8b 0e 4e 10 4d 12 38 14 b5 15 9b 17 97 19 ef 1b 9b 1d 1b 1f 30 21 5e 23 8d 25 b6 27 ff 29 1c 2c fc 2d c6 2f 0a 32 8c 34 da 36 36 39 99 3b 3a 3e e9 40 42 43 43 45 c7 47 70 4a e3 4c 23 4f 83 51 cb 53 f6 55 1a 58 62 5a 91 5c eb 5e 0d 61 88 63 87 65 b2 67 21 6a 05 
