52 49 46 46 24 bc 00 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 bc 00 00 e7 06 10 07 5b 07 df 07 fe 07 74 08 aa 08 b7 08 dc 08 f0 08 45 09 85 09 97 09 00 0a 46 0a 86 0a d9 0a 61 0b 95 0b e1 0b 2e 0c 88 0c e4 0c 28 0d 7d 0d b3 0d f3 0d 27 0e 6a 
0e bb 0e f8 0e 3d 0f 7f 0f 91 0f e3 0f 14 10 48 10 6c 10 8f 10 d6 10 10 11 3a 11 52 11 7d 11 b5 11 e1 11 0e 12 f2 11 18 12 0e 12 5c 12 69 12 a5 12 95 12 93 12 ec 12 16 13 5f 13 59 13 6c 13 7b 13 98 13 5c 13 4d 13 4a 13 94 13 b8 13 b1 13 b7 13 cf 13 d9 13 db 13 e2 13 21 14 3b 14 51 14 70 14 92 14 6c 14 
76 14 7e 14 78 14 a4 14 a1 14 82 14 73 14 6f 14 79 14 9f 14 ab 14 71 14 51 14 29 14 2e 14 fd 13 9b 13 69 13 27 13 e7 12 76 12 bd 11 52 11 be 10 57 10 76 0f c5 0e 65 0e 85 0d e3 0c 45 0c a4 0b e1 0a d9 09 30 09 d8 08 0b 08 43 07 75 06 a5 05 10 05 5f 04 85 03 a7 02 04 02 3e 01 a4 00 0d 00 45 ff 64 fe c9 
fd 1f fd 53 fc 69 fb a9 fa dc f9 39 f9 6f f8 9b f7 2b f7 ae f6 ef f5 6f f5 10 f5 cb f4 32 f4 e4 f3 81 f3 5a f3 3b f3 15 f3 01 f3 15 f3 31 f3 4a f3 16 f3 17 f3 62 f3 98 f3 8e f3 86 f3 c0 f3 0b f4 58 f4 8c f4 a0 f4 ea f4 19 f5 6d f5 bc f5 fb f5 22 f6 6b f6 ce f6 ef f6 60 f7 86 f7 e1 f7 34 f8 5e f8 99 f8 
e9 f8 42 f9 98 f9 cb f9 dd f9 1e fa 6b fa b3 fa 2d fb 69 fb f0 fb 37 fc 99 fc 08 fd 28 fd a8 fd d7 fd 3d fe 48 fe 98 fe ec fe 41 ff 28 ff 86 ff bf ff 20 00 5e 00 8b 00 cf 00 ee 00 29 01 61 01 a0 01 08 02 35 02 74 02 d5 02 4e 03 b8 03 fa 03 0b 04 23 04 49 04 92 04 a0 04 aa 04 0a 05 42 05 78 05 cf 05 fc 
05 f9 05 49 06 7d 06 8d 06 c9 06 10 07 2c 07 52 07 9c 07 c2 07 d3 07 02 08 3b 08 71 08 b2 08 18 09 25 09 73 09 c7 09 e1 09 2c 0a 83 0a cb 0a 03 0b 3f 0b 97 0b eb 0b f2 0b 07 0c 20 0c 28 0c 53 0c 66 0c 6a 0c 99 0c aa 0c b5 0c 75 0c d9 0c c4 0c de 0c a9 0c 74 0c b6 0c a4 0c c5 0c d8 0c 22 0d 48 0d 6e 0d 
7e 0d a1 0d a2 0d b7 0d b5 0d ad 0d df 0d 00 0e 0f 0e 0d 0e e4 0d 00 0e f4 0d e7 0d e3 0d b1 0d ca 0d bc 0d f8 0d bd 0d d7 0d af 0d d7 0d dc 0d 9d 0d ba 0d 9d 0d c5 0d a0 0d 7c 0d 72 0d 39 0d 3a 0d f9 0c da 0c 85 0c 5f 0c 2b 0c 2b 0c e5 0b a1 0b 9b 0b 68 0b 61 0b 41 0b 1b 0b f8 0a b9 0a 89 0a 55 0a 30 
0a 1e 0a ca 09 eb 09 c3 09 91 09 60 09 67 09 4b 09 19 09 eb 08 c3 08 83 08 60 08 3e 08 01 08 a6 07 8f 07 67 07 28 07 d1 06 da 06 b9 06 64 06 22 06 e8 05 bf 05 b8 05 80 05 59 05 30 05 f8 04 e1 04 96 04 77 04 8c 04 7c 04 4d 04 25 04 fc 03 eb 03 ae 03 5f 03 53 03 17 03 0b 03 e5 02 fa 02 e1 02 c9 02 a3 02 
92 02 6f 02 41 02 2e 02 10 02 26 02 f6 01 c5 01 cd 01 a5 01 9c 01 96 01 8c 01 4c 01 25 01 22 01 e2 00 ce 00 c9 00 ae 00 99 00 5f 00 68 00 51 00 34 00 27 00 54 00 79 00 79 00 9c 00 c8 00 d6 00 f8 00 0f 01 5a 01 6d 01 82 01 80 01 5e 01 61 01 5c 01 15 01 bd 00 60 00 0a 00 a5 ff 64 ff 06 ff 67 fe e8 fd 6e 
fd b5 fc 13 fc 57 fb c8 fa 18 fa 68 f9 a6 f8 01 f8 3b f7 8d f6 99 f5 d5 f4 13 f4 90 f3 a5 f2 de f1 11 f1 1e f0 75 ef a0 ee cd ed 1c ed 28 ec 93 eb ac ea 20 ea eb e8 a7 e8 1b e7 54 e8 28 e8 84 e4 cf e3 d8 e1 94 e0 ba de 7b dd c8 db 4b da f0 d8 e9 d7 5c d6 79 d4 f7 d2 56 d1 ce cf 2b ce ca cc 3c cb c0 c9 
4f c8 4d c7 09 c6 c0 c4 dd c3 d6 c2 08 c2 11 c1 44 c0 70 bf ce be 10 be a9 bd ef bc d1 bc a2 bb 1f bd 18 bd 68 ba 9b ba 5f b9 04 b9 21 b8 e7 b7 b8 b7 b4 b7 87 b7 90 b7 a3 b7 c3 b7 d3 b7 10 b8 55 b8 d5 b8 43 b9 bb b9 5d ba eb ba a3 bb 35 bc b8 bc 7a bd 3b be ef be b3 bf 14 c0 a0 c0 54 c1 cf c1 9c c2 24 
